Version 4
SHEET 1 2708 1556
WIRE -864 -816 -1024 -816
WIRE -688 -816 -768 -816
WIRE -224 -704 -304 -704
WIRE -96 -704 -160 -704
WIRE -864 -688 -864 -736
WIRE -768 -688 -768 -816
WIRE -768 -688 -864 -688
WIRE 656 -624 560 -624
WIRE 448 -608 144 -608
WIRE 656 -608 656 -624
WIRE -224 -592 -224 -624
WIRE -160 -592 -160 -704
WIRE -160 -592 -224 -592
WIRE -96 -560 -96 -624
WIRE -96 -560 -288 -560
WIRE -464 -512 -544 -512
WIRE -320 -512 -384 -512
WIRE -960 -480 -1056 -480
WIRE 448 -480 448 -528
WIRE 560 -480 560 -624
WIRE 560 -480 448 -480
WIRE -304 -464 -304 -704
WIRE -304 -464 -416 -464
WIRE 224 -464 32 -464
WIRE -288 -448 -288 -560
WIRE -288 -448 -400 -448
WIRE 144 -416 144 -608
WIRE -416 -400 -416 -464
WIRE 224 -400 224 -464
WIRE 224 -400 176 -400
WIRE -1024 -384 -1024 -816
WIRE -320 -384 -320 -512
WIRE -320 -384 -384 -384
WIRE -256 -384 -320 -384
WIRE 32 -384 32 -464
WIRE 32 -384 -176 -384
WIRE 112 -384 32 -384
WIRE -960 -368 -960 -480
WIRE -960 -368 -992 -368
WIRE -912 -368 -960 -368
WIRE -544 -368 -544 -512
WIRE -544 -368 -832 -368
WIRE -448 -368 -544 -368
WIRE 368 -368 176 -368
WIRE -1136 -352 -1136 -480
WIRE -1136 -352 -2224 -352
WIRE -1056 -352 -1136 -352
WIRE -352 -352 -384 -352
WIRE 656 -352 656 -528
WIRE 656 -352 144 -352
WIRE -960 -336 -992 -336
WIRE -688 -320 -688 -736
WIRE -688 -320 -1024 -320
WIRE -416 -320 -416 -336
WIRE -400 -320 -400 -448
WIRE -400 -320 -416 -320
WIRE -352 -320 -352 -352
WIRE -960 -304 -960 -336
WIRE -320 -288 -320 -384
WIRE -192 -288 -240 -288
WIRE -192 -224 -192 -288
WIRE -192 -224 -288 -224
WIRE 1968 -96 1888 -96
WIRE 2160 -96 2080 -96
WIRE 368 -64 368 -368
WIRE 160 -48 64 -48
WIRE 224 -48 160 -48
WIRE 368 -48 368 -64
WIRE 368 -48 304 -48
WIRE 528 -48 368 -48
WIRE 640 -48 528 -48
WIRE 848 -48 640 -48
WIRE 1152 -48 848 -48
WIRE 848 -32 848 -48
WIRE 64 0 64 -48
WIRE 160 0 160 -48
WIRE 368 0 368 -48
WIRE 528 0 528 -48
WIRE 640 0 640 -48
WIRE 1360 0 1056 0
WIRE 1056 32 1056 0
WIRE 1968 32 1968 -16
WIRE 2080 32 2080 -96
WIRE 2080 32 1968 32
WIRE 1152 48 1152 -48
WIRE 1152 48 1072 48
WIRE 528 64 480 64
WIRE 704 64 640 64
WIRE 848 64 848 48
WIRE 1008 64 848 64
WIRE 528 80 528 64
WIRE 640 80 640 64
