Version 4
SHEET 1 6868 852
WIRE 4880 -1328 4800 -1328
WIRE 5024 -1328 4960 -1328
WIRE 4384 -1296 4288 -1296
WIRE 3632 -1280 3632 -1312
WIRE 5024 -1200 5024 -1328
WIRE 5024 -1200 4960 -1200
WIRE 5184 -1200 5024 -1200
WIRE 5360 -1200 5264 -1200
WIRE 4384 -1184 4384 -1296
WIRE 4384 -1184 4352 -1184
WIRE 4432 -1184 4384 -1184
WIRE 4800 -1184 4800 -1328
WIRE 4800 -1184 4512 -1184
WIRE 4896 -1184 4800 -1184
WIRE 3632 -1168 3632 -1200
WIRE 3680 -1168 3632 -1168
WIRE 4208 -1168 4208 -1296
WIRE 4208 -1168 3760 -1168
WIRE 4288 -1168 4208 -1168
WIRE 4992 -1168 4960 -1168
WIRE 4384 -1152 4352 -1152
WIRE 4928 -1136 4928 -1152
WIRE 4992 -1136 4992 -1168
WIRE 4384 -1120 4384 -1152
WIRE 3632 -1104 3632 -1168
WIRE 3632 -1104 3616 -1104
WIRE 3472 -1088 3248 -1088
WIRE 3552 -1088 3472 -1088
WIRE 3648 -1072 3616 -1072
WIRE 3744 -1072 3648 -1072
WIRE 3472 -1008 3472 -1088
WIRE 4160 -1008 3968 -1008
WIRE 5472 -1008 5280 -1008
WIRE 4160 -944 4160 -1008
WIRE 4160 -944 4112 -944
WIRE 5472 -944 5472 -1008
WIRE 5472 -944 5424 -944
WIRE 3744 -928 3744 -1072
WIRE 3856 -928 3744 -928
WIRE 3968 -928 3968 -1008
WIRE 3968 -928 3936 -928
WIRE 4048 -928 3968 -928
WIRE 5024 -928 5024 -1200
WIRE 5168 -928 5024 -928
WIRE 5280 -928 5280 -1008
WIRE 5280 -928 5248 -928
WIRE 5360 -928 5280 -928
WIRE 4160 -912 4112 -912
WIRE 5472 -912 5424 -912
WIRE 3472 -896 3472 -928
WIRE 3648 -896 3648 -1072
WIRE 3648 -896 3472 -896
WIRE 4160 -864 4160 -912
WIRE 4160 -864 3456 -864
WIRE 5472 -864 5472 -912
WIRE 5472 -864 4528 -864
WIRE 5376 -736 5280 -736
WIRE 5408 -736 5376 -736
WIRE 5376 -672 5344 -672
WIRE 5408 -672 5376 -672
WIRE 5280 -656 5280 -736
WIRE 3344 -608 3344 -768
WIRE 3344 -608 3248 -608
WIRE 3360 -608 3344 -608
WIRE 3456 -608 3456 -864
WIRE 3456 -608 3440 -608
WIRE 3664 -608 3456 -608
WIRE 3776 -608 3664 -608
WIRE 3888 -608 3776 -608
WIRE 4144 -608 3888 -608
WIRE 4416 -608 4416 -768
WIRE 4416 -608 4320 -608
WIRE 4432 -608 4416 -608
WIRE 4528 -608 4528 -864
WIRE 4528 -608 4512 -608
WIRE 4736 -608 4528 -608
